,csv_list,downloaded
94512,Trentepohlia australasiae.csv,False
94513,Edessa bella.csv,False
94514,Andricus pisiformis.csv,False
94515,Neocerura thomasi.csv,False
94516,Heterophleps taiwana.csv,False
94517,Hypocisseis suturalis.csv,False
94518,Megachile albisecta.csv,False
94519,Microcanachus matileorum.csv,False
94520,Tajuria iapyx.csv,False
94521,Bedosia itamaraty.csv,False
94522,Camptotypus divisus.csv,False
94523,Vanessa vulcania.csv,False
94524,Aphoebantus conurus.csv,False
94525,Susuacanga octoguttata.csv,False
94526,Cucullia antipoda.csv,False
94527,Cerastis enigmatica.csv,False
94528,Caeruleuptychia scopulata.csv,False
94529,Carabus manifestus.csv,False
94530,Phytomyza persicae.csv,False
94531,Sphragifera biplagiata.csv,False
94532,Stethobaris cicatricosa.csv,False
94533,Dichromodes mesozona.csv,False
94534,Heliades huachucalis.csv,False
94535,Stenus geniculatus.csv,False
94536,Eurois nigra.csv,False
94537,Eupithecia maestosa.csv,False
94538,Phengaris daitozana.csv,False
94539,Anuga kobesi.csv,False
94540,Bombus borealis.csv,False
94541,Leptoscelis nigripes.csv,False
94542,Oncochila simplex.csv,False
94543,Hyaloscotes pithopoera.csv,False
94544,Sabulodes edwardsata.csv,False
94545,Epilachna reichei.csv,False
94546,Ophisma gravata.csv,False
94547,Paragrilus rugatulus.csv,False
94548,Euglyphis lyso.csv,False
94549,Papilio hectorides.csv,False
94550,Hispaniodirphia plana.csv,False
94551,Uloma cypraea.csv,False
94552,Bothrideres cryptus.csv,False
94553,Polyrhachis barretti.csv,False
94554,Mesosemia acuta.csv,False
94555,Gonitis definata.csv,False
94556,Pelopidas mathias.csv,False
94557,Hemirhiza melliceps.csv,False
94558,Dasylabris anna.csv,False
94559,Aulacizes conspersa.csv,False
94560,Pseudosphetta fissisigna.csv,False
94561,Prasocuris marginella.csv,False
94562,Caloptilia hypericella.csv,False
94563,Empidadelpha pokekeao.csv,False
94564,Xylotype capax.csv,False
94565,Lasaia agesilas.csv,False
94566,Abisara fylloides.csv,False
94567,Acrobasis stigmella.csv,False
94568,Taeniaptera feei.csv,False
94569,Acalymma blandulum.csv,False
94570,Prorella opinata.csv,False
94571,Dryophthorus corticalis.csv,False
94572,Oniticellus pictus.csv,False
94573,Pseudomethoca brazoria.csv,False
94574,Pachyrhabda epichlora.csv,False
94575,Allotraeus sphaerioninus.csv,False
94576,Ottotettix smaragdopoda.csv,False
94577,Creobroter nebulosa.csv,False
94578,Epeolus variolosus.csv,False
94579,Metarctia jansei.csv,False
94580,Eucosma umbrastriana.csv,False
94581,Chauliognathus humeralis.csv,False
94582,Polygonia c-album.csv,False
94583,Eurema sari.csv,False
94584,Trachys kurosawai.csv,False
94585,Hagenella clathrata.csv,False
94586,Lycioides condalianus.csv,False
94587,Lecithocera chersitis.csv,False
94588,Gelechia mandella.csv,False
94589,Sphex latreillei.csv,False
94590,Exocentrus fisheri.csv,False
94591,Lycas godart.csv,False
94592,Barsine cornicornutata.csv,False
94593,Thrips palmi.csv,False
94594,Dorymyrmex brunneus.csv,False
94595,Perla grandis.csv,False
94596,Macronychus glabratus.csv,False
94597,Oxypoda elongatula.csv,False
94598,Chondrocera laticornis.csv,False
94599,Agrilus decoloratus.csv,False
94600,Vilerna pygmaea.csv,False
94601,Anaphosia cyanogramma.csv,False
94602,Lactura subfervens.csv,False
94603,Ageletha elaeodes.csv,False
94604,Megalonotus puncticollis.csv,False
94605,Drasteria ingeniculata.csv,False
94606,Nolima pinal.csv,False
94607,Vanessa virginiensis.csv,False
94608,Chlosyne fulvia.csv,False
94609,Scarabaeus variolosus.csv,False
94610,Endomia tenuicollis.csv,False
94611,Cnemidophyllum eximium.csv,False
94612,Euselasia eumenes.csv,False
94613,Machaerota pugionata.csv,False
94614,Panorpa okamotona.csv,False
94615,Coriomeris occidentalis.csv,False
94616,Lysiphragma mixochlora.csv,False
94617,Crypsicharis enthetica.csv,False
94618,Gyponana octolineata.csv,False
94619,Conobathra hemichlaena.csv,False
94620,Smerinthus saliceti.csv,False
94621,Tachytes modestus.csv,False
94622,Zeridoneus knulli.csv,False
94623,Asphalia ruficollis.csv,False
94624,Nineta vittata.csv,False
94625,Camponotus fulvopilosus.csv,False
94626,Heilipodus trachypterus.csv,False
94627,Lagocheirus rosaceus.csv,False
94628,Ectypia bivittata.csv,False
94629,Graptostethus quadrisignatus.csv,False
94630,Ancylis divisana.csv,False
94631,Plagiomimicus incomitatus.csv,False
94632,Parellipsidion conjunctum.csv,False
94633,Dardarina daridaeus.csv,False
94634,Dasymutilla dionysia.csv,False
94635,Vespina quercivora.csv,False
94636,Hemideina crassidens.csv,False
94637,Dorcus daedalion.csv,False
94638,Trichobius sphaeronotus.csv,False
94639,Agalliopsis cervina.csv,False
94640,Oxycanus buluwandji.csv,False
94641,Zeugodacus choristus.csv,False
94642,Bembecia megillaeformis.csv,False
94643,Caranilla angularis.csv,False
94644,Xestia ditrapezium.csv,False
94645,Pseudosiobla excavata.csv,False
94646,Asphondylia borrichiae.csv,False
94647,Taeniogramma octolineata.csv,False
94648,Neocompsa textilis.csv,False
94649,Danielithosia immaculata.csv,False
94650,Miyakea raddeella.csv,False
94651,Lasioglossum punctatum.csv,False
94652,Orcynia calcarata.csv,False
94653,Sirthenea obscura.csv,False
94654,Eburia laticollis.csv,False
94655,Phlyctinus callosus.csv,False
94656,Ypsolopha blandella.csv,False
94657,Anatis ocellata.csv,False
94658,Chrysobothris humilis.csv,False
94659,Diarsia dahlii.csv,False
94660,Hyalobathra opheltesalis.csv,False
94661,Ormetica guapisa.csv,False
94662,Dorynota kiesenwetteri.csv,False
94663,Ponsilasia montana.csv,False
94664,Acropteris iphiata.csv,False
94665,Evodinus vancouveri.csv,False
94666,Spilostethus longulus.csv,False
94667,Aethalopteryx squameus.csv,False
94668,Polychrysia splendida.csv,False
94669,Charaxes distanti.csv,False
94670,Macrobathra euspila.csv,False
94671,Pyrausta mutuurai.csv,False
94672,Nusalala championi.csv,False
94673,Synephippius obvius.csv,False
94674,Nerthra terrestris.csv,False
94675,Tachys oblitus.csv,False
94676,Hepiopelmus variegatorius.csv,False
94677,Lobesia neptunia.csv,False
94678,Macrosiagon dimidiata.csv,False
94679,Atomaria linearis.csv,False
94680,Sesaspis denticulata.csv,False
94681,Metacanthus multispinus.csv,False
94682,Hylephila ancora.csv,False
94683,Cydia fahlbergiana.csv,False
94684,Cymothoe egesta.csv,False
94685,Eulechria electrodes.csv,False
94686,Scythropopsis pupillata.csv,False
94687,Mesosemia zonalis.csv,False
94688,Liogluta longiuscula.csv,False
94689,Coleocentrus rufus.csv,False
94690,Diabrotica sel.csv,False
94691,Mycetophagus quadriguttatus.csv,False
94692,Ctenolita pyrosomoides.csv,False
94693,Trypocopris vernalis.csv,False
94694,Crossophora semiota.csv,False
94695,Lycas argentea.csv,False
94696,Harpalus spadiceus.csv,False
94697,Lanchnophorus guttulatus.csv,False
94698,Achrosis lithosiaria.csv,False
94699,Melobasis divida.csv,False
94700,Agrotis denticulosus.csv,False
94701,Kolana chlamys.csv,False
94702,Proserpinus terlooii.csv,False
94703,Heteragrion erythrogastrum.csv,False
94704,Gastrosarus nigricollis.csv,False
94705,Conoderus germari.csv,False
94706,Blabia banga.csv,False
94707,Aedes vittiger.csv,False
94708,Eustrophopsis bicolor.csv,False
94709,Oospila albicoma.csv,False
94710,Mycetaea subterranea.csv,False
94711,Ischnura fluviatilis.csv,False
94712,Tibionema abdominalis.csv,False
94713,Phaeaphodius rectus.csv,False
94714,Leptoglossus zonatus.csv,False
94715,Euplexidia pallidivirens.csv,False
94716,Cosmoscarta abdominalis.csv,False
94717,Conophthorus coniperda.csv,False
94718,Heteroglenea nigromaculata.csv,False
94719,Nysius thymi.csv,False
94720,Anatinomma alveolatum.csv,False
94721,Acraea petraea.csv,False
94722,Cladardis elongatula.csv,False
94723,Arsenura beebei.csv,False
94724,Orientogomphus minor.csv,False
94725,Tramea virginia.csv,False
94726,Pteromalus cassotis.csv,False
94727,Chrysoperla externa.csv,False
94728,Ancyluris aristodorus.csv,False
94729,Acrolophus cressoni.csv,False
94730,Uranothauma poggei.csv,False
94731,Cupido osiris.csv,False
94732,Macromalthinus brasiliensis.csv,False
94733,Gespanna confirmata.csv,False
94734,Curculio proboscideus.csv,False
94735,Panolis variegatoides.csv,False
94736,Mylon illineatus.csv,False
94737,Acmaeodera convicta.csv,False
94738,Coridius fuscus.csv,False
94739,Lakshmia pandava.csv,False
94740,Striglina strigosa.csv,False
94741,Pterostichus rutilans.csv,False
94742,Tolypida amaryllis.csv,False
94743,Butocrysa insignis.csv,False
94744,Celmia celmus.csv,False
94745,Notodonta griseotincta.csv,False
94746,Taxiplagus abnormalis.csv,False
94747,Telicota sadrella.csv,False
94748,Phoracantha savesi.csv,False
94749,Carenum occidentale.csv,False
94750,Coptocycla atriceps.csv,False
94751,Cryptophasa sacerdos.csv,False
94752,Dineutus hornii.csv,False
94753,Oncopera intricata.csv,False
94754,Plegaderus transversus.csv,False
94755,Hadena circumvadis.csv,False
94756,Aslamidium semicirculare.csv,False
94757,Strigocossus ochricosta.csv,False
94758,Athetis gluteosa.csv,False
94759,Aemene taprobanis.csv,False
94760,Hemicrepidius pallidipennis.csv,False
94761,Tlotzinia tlotzin.csv,False
94762,Piophilosoma norrisi.csv,False
94763,Metilia brunnerii.csv,False
94764,Imbrasia ertli.csv,False
94765,Chionodes mediofuscella.csv,False
94766,Oreta fuscopurpurea.csv,False
94767,Epiblema graphana.csv,False
94768,Edwardsiana geometrica.csv,False
94769,Tharsalea dospassosi.csv,False
94770,Monophlebulus pilosior.csv,False
94771,Coptobasis opisalis.csv,False
94772,Prasyptera mastersi.csv,False
94773,Trichosirocalus horridus.csv,False
94774,Toxonprucha pardalis.csv,False
94775,Thereva valida.csv,False
94776,Penthea pardalis.csv,False
94777,Zethesides hesperioides.csv,False
94778,Eublemma baccalix.csv,False
94779,Alaus oculatus.csv,False
94780,Enoclerus coccineus.csv,False
94781,Sympistis cottami.csv,False
94782,Oglasa renilinea.csv,False
94783,Andrena cressonii.csv,False
94784,Chaetocnema bicolor.csv,False
94785,Monopis monacha.csv,False
94786,Amegilla acraensis.csv,False
94787,Sigela incisa.csv,False
94788,Sphiximorpha triangulifera.csv,False
94789,Corticea lysias.csv,False
94790,Aulocara elliotti.csv,False
94791,Rhopalomyia baccarum.csv,False
94792,Erythemis simplicicollis.csv,False
94793,Scymnus louisianae.csv,False
94794,Acleris nivisellana.csv,False
94795,Zodion obliquefasciatum.csv,False
94796,Psaltoda brachypennis.csv,False
94797,Lechriops californica.csv,False
94798,Tabanus aar.csv,False
94799,Bembidion levigatum.csv,False
94800,Ptichodis herbarum.csv,False
94801,Dismorphia zathoe.csv,False
94802,Rhabdoblatta punkiko.csv,False
94803,Meryx rugosa.csv,False
94804,Petrophila kearfottalis.csv,False
94805,Stilbia anomala.csv,False
94806,Nemotragus helvolus.csv,False
94807,Chlorophorus aegyptiacus.csv,False
94808,Psallidium aurigerum.csv,False
94809,Pseudochazara lehana.csv,False
94810,Sinodendron cylindricum.csv,False
94811,Calocomus morosus.csv,False
94812,Chauliognathus sydneyanus.csv,False
94813,Oxyplax pallivitta.csv,False
94814,Dircema ruficrus.csv,False
94815,Heliophorus moorei.csv,False
94816,Calvia quadrivittata.csv,False
94817,Menophra anaplagiata.csv,False
94818,Diapheromera tamaulipensis.csv,False
94819,Lasiopogon cinctus.csv,False
94820,Agriphila aeneociliella.csv,False
94821,Ancylis habeleri.csv,False
94822,Stigmella alnetella.csv,False
94823,Probergrothius exsanguis.csv,False
94824,Polybothris lelieurii.csv,False
94825,Pingasa hypoxantha.csv,False
94826,Mimela mundissima.csv,False
94827,Diabrotica undecimpunctata.csv,False
94828,Bryaxis curtisii.csv,False
94829,Ypthima sakra.csv,False
94830,Fishia illocata.csv,False
94831,Acygnatha terminalis.csv,False
94832,Xanthocrambus caducellus.csv,False
94833,Hypena turalis.csv,False
94834,Chrysochroa miribella.csv,False
94835,Xanthorhoe alticolata.csv,False
94836,Issikiella pulchra.csv,False
94837,Punctifulvius kerzhneri.csv,False
94838,Cyana maiae.csv,False
94839,Tibicinoides mercedita.csv,False
94840,Carabus hispanus.csv,False
94841,Trichoferus spartii.csv,False
94842,Plagiomimicus olvello.csv,False
94843,Apatura metis.csv,False
94844,Everes lacturnus.csv,False
94845,Sparganothis senecionana.csv,False
94846,Hedaia angulata.csv,False
94847,Polytremis kiraizana.csv,False
94848,Ichneutica propria.csv,False
94849,Coenonympha orientalis.csv,False
94850,Lastaurus transiens.csv,False
94851,Sphagniana sphagnorum.csv,False
94852,Mesoplatys ochroptera.csv,False
94853,Rhaphidopsis melaleuca.csv,False
94854,Acmaeodera acanthicola.csv,False
94855,Pantomallus fuligineus.csv,False
94856,Anetia pantheratus.csv,False
94857,Phyllocephala negus.csv,False
94858,Notheme erota.csv,False
94859,Aethes floccosana.csv,False
94860,Hypographa phlegetonaria.csv,False
94861,Pyrogaster telephorinus.csv,False
94862,Caryomyia spiniglobus.csv,False
94863,Cenochlora quieta.csv,False
94864,Proxys albopunctulatus.csv,False
94865,Stenocorus cylindricollis.csv,False
94866,Bibasis vasutana.csv,False
94867,Protuliocnemis castalaria.csv,False
94868,Raphidia mysia.csv,False
94869,Euphaedra medon.csv,False
94870,Mesothen montana.csv,False
94871,Neocochylis dubitana.csv,False
94872,Acleris hispidana.csv,False
94873,Ropalopus femoratus.csv,False
94874,Akis subterranea.csv,False
94875,Rindgea prolificata.csv,False
94876,Erateina rogersi.csv,False
94877,Heliothela floricola.csv,False
94878,Nyceryx tacita.csv,False
94879,Adelphocoris quadripunctatus.csv,False
94880,Epeolus bifasciatus.csv,False
94881,Galtara doriae.csv,False
94882,Bolbocerosoma biplagiatum.csv,False
94883,Anisophya brasiliensis.csv,False
94884,Erythroneura festiva.csv,False
94885,Nupserha variabilis.csv,False
94886,Joruma pisca.csv,False
94887,Striglina fidelia.csv,False
94888,Repsimus aeneus.csv,False
94889,Dysaethria plicata.csv,False
94890,Mordellochroa abdominalis.csv,False
94891,Anthela limonea.csv,False
94892,Zaclava minima.csv,False
94893,Chauliopleurus viridisquamans.csv,False
94894,Seleniopsis evanescens.csv,False
94895,Rhododactyla semirosea.csv,False
94896,Pedaliodes rodriguezi.csv,False
94897,Miltochrista biseriata.csv,False
94898,Archytas aterrimus.csv,False
94899,Rhyparochromus vulgaris.csv,False
94900,Protambulyx sulphurea.csv,False
94901,Petavia petavius.csv,False
94902,Rhodafra opheltes.csv,False
94903,Dorisiana noriegai.csv,False
94904,Tomapoderus ruficollis.csv,False
94905,Lilioceris nigripes.csv,False
94906,Grapholita internana.csv,False
94907,Ericodesma cuneata.csv,False
94908,Phytomyza ferulae.csv,False
94909,Paralcis conspicuata.csv,False
94910,Jonaspyge aesculapus.csv,False
94911,Cypherotylus jacquieri.csv,False
94912,Eurybia rubeolata.csv,False
94913,Ptilothrix tricolor.csv,False
94914,Melanocyma faunula.csv,False
94915,Macrotes cordovaria.csv,False
94916,Xyridacma ustaria.csv,False
94917,Pytho seidlitzi.csv,False
94918,Achryson pictum.csv,False
94919,Neptis alta.csv,False
94920,Oncideres multicincta.csv,False
94921,Calliphora ochracea.csv,False
94922,Spathuliger gomyi.csv,False
94923,Orasema minutissima.csv,False
94924,Thera vetustata.csv,False
94925,Cimberis decipiens.csv,False
94926,Bisallardiana decorticata.csv,False
94927,Stigmodera roei.csv,False
94928,Scobicia suturalis.csv,False
94929,Sericoceros krugii.csv,False
94930,Caradrina aspersa.csv,False
94931,Oligeria hemicalla.csv,False
94932,Gammarotettix bilobatus.csv,False
94933,Neocrossidius trivittatus.csv,False
94934,Yelicones delicatus.csv,False
94935,Menaccarus dohrnianus.csv,False
94936,Alydus pilosulus.csv,False
94937,Acrobasis porphyrella.csv,False
94938,Chelotrupes momus.csv,False
94939,Drupadia cineas.csv,False
94940,Lacconotopedilus singularicornis.csv,False
94941,Iodinus ferrugineus.csv,False
94942,Polyrhachis brisbanensis.csv,False
94943,Stagmomantis gracilipes.csv,False
94944,Conops vitellinus.csv,False
94945,Anthomyia medialis.csv,False
94946,Ericydeus lautus.csv,False
94947,Neuroterus fragilis.csv,False
94948,Taedia maculosa.csv,False
94949,Sarota chocoensis.csv,False
94950,Xorides hedwigi.csv,False
94951,Neoconocephalus nebrascensis.csv,False
94952,Syntomus obscuroguttatus.csv,False
94953,Partamona helleri.csv,False
94954,Chabula telphusalis.csv,False
94955,Dysmorpha obesa.csv,False
94956,Criocoris crassicornis.csv,False
94957,Sphecodes solonis.csv,False
94958,Ectemnonotum bivittatum.csv,False
94959,Mesosemia melaene.csv,False
94960,Epiblema scutulana.csv,False
94961,Pyractomena ecostata.csv,False
94962,Pseudagrion nigrofasciatum.csv,False
94963,Calliphora augur.csv,False
94964,Acentroptera pulchella.csv,False
94965,Rhynchomitra microrhina.csv,False
94966,Adicocrita koranata.csv,False
94967,Pieris ergane.csv,False
94968,Afilia oslari.csv,False
94969,Tiquadra inscitella.csv,False
94970,Crepidosceles exanthema.csv,False
94971,Euplectalecia sordidenotata.csv,False
94972,Rheumatobates vegatus.csv,False
94973,Walterianella exclamationis.csv,False
94974,Aspilanta voraginella.csv,False
94975,Microcrambon paphiellus.csv,False
94976,Neolema aulica.csv,False
94977,Syringoseca mimica.csv,False
94978,Rhopalomyia nucula.csv,False
94979,Lestes praemorsus.csv,False
94980,Lasioglossum coeruleum.csv,False
94981,Encarsia perplexa.csv,False
94982,Strumigenys biolleyi.csv,False
94983,Mezium affine.csv,False
94984,Eurymela fenestrata.csv,False
94985,Stamnoctenis rubrosuffusa.csv,False
94986,Euproctis kanshireia.csv,False
94987,Micragone ansorgei.csv,False
94988,Grammedessa bugabensis.csv,False
94989,Euclea obliqua.csv,False
94990,Euura histrio.csv,False
94991,Ophthalmitis basiscripta.csv,False
94992,Drephalys dumeril.csv,False
94993,Melacoryphus rubicollis.csv,False
94994,Depressaria chaerophylli.csv,False
94995,Anthela asciscens.csv,False
94996,Theclinesthes onycha.csv,False
94997,Clinteria flora.csv,False
94998,Bleptina flavivena.csv,False
94999,Kolla atramentaria.csv,False
95000,Anthene rubricinctus.csv,False
95001,Ripeacma ventilatiformis.csv,False
95002,Nephele densoi.csv,False
95003,Phileris prionostylus.csv,False
95004,Murgaria toxeus.csv,False
95005,Hemeroblemma dolosina.csv,False
95006,Pseudopanurgus compositarum.csv,False
95007,Protosticta foersteri.csv,False
95008,Pyrrhopyge amyclas.csv,False
95009,Disonycha figurata.csv,False
95010,Kisutam syllis.csv,False
95011,Cicadula saliens.csv,False
